"Step","ppo_bc_seed_1__2024_03_22_13_16_05_928716.musashi - metrics/success","ppo_bc_seed_1__2024_03_22_13_16_05_928716.musashi - metrics/success__MIN","ppo_bc_seed_1__2024_03_22_13_16_05_928716.musashi - metrics/success__MAX","ppo_bc_seed_5__2024_03_18_15_32_51_804393.Loki - metrics/success","ppo_bc_seed_5__2024_03_18_15_32_51_804393.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_18_15_32_51_804393.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_02_22_11_33_12_409229.musashi - metrics/success","ppo_bc_seed_4__2024_02_22_11_33_12_409229.musashi - metrics/success__MIN","ppo_bc_seed_4__2024_02_22_11_33_12_409229.musashi - metrics/success__MAX","ppo_bc_seed_3__2024_02_18_17_20_56_143826.musashi - metrics/success","ppo_bc_seed_3__2024_02_18_17_20_56_143826.musashi - metrics/success__MIN","ppo_bc_seed_3__2024_02_18_17_20_56_143826.musashi - metrics/success__MAX","ppo_bc_seed_2__2024_02_14_23_16_31_981756.musashi - metrics/success","ppo_bc_seed_2__2024_02_14_23_16_31_981756.musashi - metrics/success__MIN","ppo_bc_seed_2__2024_02_14_23_16_31_981756.musashi - metrics/success__MAX"
"3897","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3900","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"3901","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3904","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","1","1","1","1","1","1"
"3905","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3908","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"3909","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3912","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"3913","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3916","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","1","1","1"
"3917","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3920","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"3921","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3924","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"3925","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3928","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3929","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3932","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3933","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3936","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3937","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3940","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","1","1","1","1","1","1"
"3941","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3944","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"3945","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3948","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3949","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3952","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"3953","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3956","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"3957","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3960","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","1","1","1","1","1","1"
"3961","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3964","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","1","1","1","1","1","1"
"3965","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3968","1","1","1","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"3969","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3972","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","1","1","1"
"3973","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3976","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3977","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3980","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3981","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3984","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"3985","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"3988","1","1","1","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3989","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3992","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3993","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"3996","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"3997","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4000","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4001","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4004","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4005","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4008","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4009","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4012","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4013","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4016","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4017","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4020","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4021","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4024","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4025","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4028","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4029","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4032","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4033","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4036","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4037","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4040","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4041","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"4044","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4045","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"4048","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4049","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4052","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4053","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4056","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4057","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4060","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4061","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4064","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4065","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4068","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4069","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4072","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4073","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4076","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4077","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4080","1","1","1","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4081","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4084","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4085","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4088","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4089","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4092","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4093","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4096","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4097","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4100","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4101","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4104","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4105","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4108","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4109","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4112","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4113","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4116","1","1","1","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4117","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4120","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4121","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4124","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4125","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4128","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4129","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4132","0","0","0","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"4133","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4136","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4137","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4140","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4141","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4144","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4145","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4148","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1"
"4149","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4152","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4153","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4156","1","1","1","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4157","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4160","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4161","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4164","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4165","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4168","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4169","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4172","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4173","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4176","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"4177","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4180","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4181","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4184","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4185","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4188","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4189","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4192","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4193","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4196","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4197","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4200","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"4201","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4204","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4205","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4208","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4209","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4212","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4213","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4216","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4217","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4220","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4221","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4224","1","1","1","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4225","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4228","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4229","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4232","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4233","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4236","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4237","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4240","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4241","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4244","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4245","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4248","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4249","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4252","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4253","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4256","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"4257","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4260","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4261","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4264","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4265","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4268","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4269","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4272","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4273","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4276","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4277","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4280","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
